switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
d,sprinklers,Sprinkler/sprinkler_1.csv,1,2,TimeLinkEx,TempLinkEx,T$_{\rm L}$ (Expected),ko,0,100000,,0,100000,0,Sprinkler/sprinkler_1_w.csv,1,5,Time,SENST_1,T$_{\rm L}$ (CFAST),k-,0,100000,,0,100000,0,Sprinkler Link Temperature (sprinkler\_1),Time (min),Temperature ($^\circ$C),0,85,60,0,150,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/sprinkler_1_link_temp,Relative Error,max,0.1,Energy,md,m
d,sprinklers,Sprinkler/sprinkler_1.csv,1,2,TimeHRREx,HRREx,HRR (Expected),ko,0,100000,,0,100000,0,Sprinkler/sprinkler_1_n.csv,1,5,Time,HRR_1,HRR (CFAST),k-,0,100000,,0,100000,0,Fire Suppression (sprinkler\_1),Time (min),Heat Release Rate (kW),1,85,60,0,11,1000,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/sprinkler_1_HRR,Relative Error,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,fire_ignition,Fires/fire_ignition.csv,1,2,Time,IGNHRR_1,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_n.csv,1,5,Time,HRR_2,HRR (CFAST),k-,0,100000,,0,100000,0,Heat Release Rate (Ignition\_Test),Time (min),Heat Release Rate (W),0,12,60,0,2500,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_HRR_1,N/A,max,0.1,Energy,md,m
d,fire_ignition,Fires/fire_ignition.csv,1,2,Time,IGNFLUX_1,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_w.csv,1,5,Time,TRGFLXI_1,TRGFLXI\_1 (CFAST),k-,0,100000,,0,100000,0,Incident Heat Flux at Fire (Ignition\_Test),Time (min),Heat Flux (W/m$^2$),0,12,60,0,12,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_flux_1,N/A,max,0.1,Energy,md,m
d,fire_ignition,Fires/fire_ignition.csv,1,2,Time,IGNHRR_2,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_n.csv,1,5,Time,HRR_3,HRR (CFAST),k-,0,100000,,0,100000,0,Heat Release Rate (Ignition\_Test),Time (min),Heat Release Rate (W),0,12,60,0,2500,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_HRR_2,N/A,max,0.1,Energy,md,m
d,fire_ignition,Fires/fire_ignition.csv,1,2,Time,IGNTEMP_2,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_w.csv,1,5,Time,TRGSURT_2,TRGSURT\_2 (CFAST),k-,0,100000,,0,100000,0,Surface Temperature at Fire (Ignition\_Test),Time (min),Temperature ($^\circ$C),0,12,60,0,400,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_temp_2,N/A,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,target_1,Target/target_1.csv,1,2,Time,AST,AST (Expected),ko,0,100000,,0,100000,100,Target/target_1_w.csv,1,5,Time,TRGSURT_1,AST  (CFAST),k-,0,100000,,0,100000,100,Adiabatic surface temperature (Target\_1),Time (s),Temperature ($^\circ$C),0,20,1,0,100,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/target_1,N/A,max,0.1,Energy,md,m
d,target_2,Target/target_2.csv,1,2,Z,FIRE HEAT FLUX (TARGET),Fire heat flux (Expected),ko,0,100000,,0,100000,24,Target/target_2_w2.csv,1,2,Z,FIRE_HEAT_FLUX,Fire heat flux (CFAST),k-,0,100000,,0,100000,25,Fire heat flux (Target\_2),Z (m),Heat flux (kW/m$^2$),4,8,1,0,35,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/target_2,N/A,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
